time stamp,voltage,current,power factor,frequency
54:58.2,237,0.697390658,0.611551349,45.73409513
04:58.2,229,0.554849681,0.797155175,42.30471772
14:58.2,227,0.723955292,0.619023735,47.03238103
24:58.2,228,0.793994546,0.591280343,41.28731814
34:58.2,224,0.727415391,0.65636431,48.18605805
44:58.2,237,0.569965104,0.785134854,48.58414966
54:58.2,240,0.603243179,0.700523361,50.14560329
04:58.2,230,0.683178047,0.609732235,42.463661
14:58.2,238,0.601106989,0.746534331,48.22634248
24:58.2,237,0.719344462,0.634148876,43.66228541
34:58.2,230,0.811751352,0.515159028,43.27474637
44:58.2,226,0.616605172,0.630525363,43.08999928
54:58.2,231,0.614440865,0.634250158,49.20410292
04:58.2,237,0.540775262,0.751681874,45.54171309
14:58.2,226,0.732394816,0.548449291,49.15291121
24:58.2,239,0.538902642,0.71864144,41.86613262
34:58.2,227,0.651302788,0.724656995,45.20258861
44:58.2,236,0.684697023,0.658204833,42.26286139
54:58.2,236,0.738941084,0.509392058,47.69170103
04:58.2,227,0.608039623,0.770032353,45.01409219
14:58.2,237,0.770946478,0.571037289,42.14823517
24:58.2,235,0.670121121,0.661961105,50.40110653
34:58.2,226,0.621366152,0.667384457,47.74405242
44:58.2,228,0.651274505,0.660721432,45.0781517
54:58.2,234,0.574263763,0.724084198,40.51572715
04:58.2,229,0.610210796,0.727256719,45.40853248
14:58.2,240,0.567572655,0.74672876,49.63208972
24:58.2,226,0.619537177,0.629513271,47.59920555
34:58.2,230,0.735585087,0.598204451,41.83511819
44:58.2,222,0.523793102,0.788481247,42.4828208
54:58.2,234,0.761248095,0.598729145,45.39204435
04:58.2,223,0.750714588,0.533560771,46.75175445
14:58.2,236,0.572572222,0.740515484,47.51202719
24:58.2,227,0.812414597,0.512166474,48.45965087
34:58.2,225,0.766400475,0.604162018,48.48753995
44:58.2,239,0.627769535,0.603514333,45.1749967
54:58.2,233,0.576544615,0.788882955,44.47853861
04:58.2,225,0.681640758,0.654113188,43.94716985
14:58.2,234,0.647788506,0.638328177,44.29688245
24:58.2,235,0.520703318,0.777105045,46.98790714
34:58.2,227,0.61326943,0.763331872,47.48835978
44:58.2,237,0.662668981,0.633472961,45.17939767
54:58.2,231,0.739299078,0.579844039,43.12587427
04:58.2,221,0.706252325,0.580559839,46.98118506
14:58.2,239,0.673781067,0.622073582,50.15117483
24:58.2,220,0.558359228,0.757549145,41.28816668
34:58.2,231,0.668739429,0.649941246,41.76064547
44:58.2,229,0.815154691,0.552320023,49.76455761
54:58.2,237,0.495632977,0.736991132,43.27039498
04:58.2,224,0.551898002,0.700561859,49.20986565
14:58.2,231,0.585027236,0.648501835,43.7649305
24:58.2,238,0.56422816,0.748847754,44.93089688
34:58.2,229,0.678844141,0.628186413,46.13552935
44:58.2,220,0.575867111,0.71673978,50.44341823
54:58.2,233,0.623093649,0.643793422,46.184687
04:58.2,231,0.601118449,0.688983702,40.29412761
14:58.2,229,0.628773076,0.681384557,40.65599734
24:58.2,234,0.584430316,0.722371894,44.81849453
34:58.2,223,0.680511462,0.63305241,40.42703112
44:58.2,235,0.662571808,0.635036093,49.2415519
54:58.2,231,0.661364834,0.62477808,48.21859182
04:58.2,220,0.630205973,0.624931411,44.16708014
14:58.2,229,0.593168198,0.749514213,49.00303924
24:58.2,223,0.604541145,0.770326604,41.56421655
34:58.2,222,0.562357028,0.73164569,41.3310634
44:58.2,222,0.930197067,0.521600478,44.2272819
54:58.2,240,0.536805512,0.688940936,48.16648403
04:58.2,225,0.505065599,0.763751034,43.08391667
14:58.2,233,0.663597896,0.600924171,46.5626206
24:58.2,221,0.691481921,0.602098484,50.44964571
34:58.2,235,0.83526851,0.530373385,43.64606289
44:58.2,222,0.590759932,0.669867411,45.27781761
54:58.2,238,0.576128751,0.681577196,48.76590394
04:58.2,232,0.532807116,0.748521314,50.32645016
14:58.2,224,0.616102388,0.65149165,43.66199504
24:58.2,239,0.519667367,0.789778964,41.73329549
34:58.2,232,0.694618375,0.630657648,45.2519446
44:58.2,236,0.738981411,0.574408548,44.37471608
54:58.2,226,0.684358395,0.658222454,42.88242816
04:58.2,233,0.534870521,0.729952021,46.93867069
14:58.2,240,0.510872858,0.78733265,41.37091897
24:58.2,233,0.644101426,0.688164584,48.68727977
34:58.2,232,0.768698162,0.555425964,46.09861624
44:58.2,237,0.830408023,0.518243784,43.02709799
54:58.2,223,0.655605174,0.615772216,43.01264404
04:58.2,238,0.609624101,0.666359975,44.91691135
14:58.2,222,0.733084198,0.590903433,49.59204052
24:58.2,235,0.801107078,0.534892309,41.2374342
34:58.2,222,0.600129731,0.776510753,48.28308939
44:58.2,221,0.659138445,0.71649069,48.44094525
54:58.2,221,0.673684121,0.637395333,45.00827559
04:58.2,234,0.584678107,0.655451505,43.45185254
14:58.2,236,0.833944066,0.514427357,44.63555085
24:58.2,239,0.598369434,0.673067803,44.69591433
34:58.2,230,0.67292434,0.603885254,43.90080599
44:58.2,240,0.711718247,0.627897196,48.95036055
54:58.2,221,0.805044802,0.548781515,46.51327603
04:58.2,220,0.687557278,0.59638215,40.57884747
14:58.2,240,0.509237703,0.767978555,43.63877446
24:58.2,227,0.705879815,0.594394983,47.24447308
54:58.2,232,0.945281038,0.611551349,43.25968853
04:58.2,233,0.690726457,0.797155175,49.17661263
14:58.2,231,0.790287618,0.619023735,42.9377033
24:58.2,237,0.912675882,0.591280343,48.47847219
34:58.2,234,0.831252523,0.65636431,45.21571907
44:58.2,231,0.734973502,0.785134854,40.54661068
54:58.2,223,0.797904207,0.700523361,43.94372387
04:58.2,239,0.932446099,0.609732235,41.67464442
14:58.2,227,0.713272306,0.746534331,43.24328096
24:58.2,237,0.881759243,0.634148876,40.15327052
34:58.2,234,1.04522445,0.515159028,46.96903219
